"TOA5","SALT - Eskom Sutherland SALT","Latitude: -32.37778","Longitude: 20.81167","Elevation: 1761",,,SAURAN
"Date","RecNum","GHI_CMP11","DHI_CMP11","DNI_CHP1","Air_Temp","BP","WS","WD","WD_SD","WS_Max"
2018-04-23 00:00,26,216.386,16.7266,394.243,14.41,825.112,6.043,283.4,10.66,11.86
2018-04-24 00:00,27,212.934,35.2091,346.655,13.66,821.905,10.03,304.6,21.61,24.7
2018-04-25 00:00,28,157.439,84.2718,141.088,10.08,822.968,8.41,301.9,22.7,19.11
2018-04-26 00:00,29,197.167,42.0432,296.794,11.55,820.812,9.76,315.2,25.4,21.86
2018-04-27 00:00,30,120.285,70.6302,92.1106,4.936,821.019,13.14,292.7,16.23,25.78
2018-04-28 00:00,31,213.742,15.8714,405.644,8.43,823.902,6.876,303.7,20.68,16.27
2018-04-29 00:00,32,201.776,39.0049,310.525,7.341,826.022,4.866,172.8,86.9,14.51
2018-04-30 00:00,33,180.128,67.171,239.567,9.63,826.795,5.539,240.3,90.1,10.68
2018-05-01 00:00,34,211.747,13.7858,415.888,11.37,829.501,5.061,63.98,35.17,11.08
2018-05-02 00:00,35,178.865,45.1902,255.934,15.54,827.58,6.625,333.7,20.7,16.76
2018-05-03 00:00,36,190.553,32.828,289.229,11.97,824.272,9.49,281.3,39.85,17.84
2018-05-04 00:00,37,205.199,16.5619,389.152,8.35,827.223,6.298,114.5,30.08,12.74
2018-05-05 00:00,38,203.474,13.1579,408.28,12.65,827.056,4.499,340.7,16.27,8.63
2018-05-06 00:00,39,200.024,15.2513,395.303,15.54,826.57,8.97,297.7,20.42,23.13
2018-05-07 00:00,40,186.833,26.1321,330.646,16.89,827.213,7.423,323.2,11.37,19.7
2018-05-08 00:00,41,163.349,35.6221,252.419,14.54,823.393,9.61,327.5,29.32,24.79
2018-05-09 00:00,42,193.359,21.2281,368.18,5.937,819.721,16.1,289.4,7.336,26.36
2018-05-10 00:00,43,188.164,15.963,359.142,7.528,823.299,4.735,288.5,50.38,15.19
2018-05-11 00:00,44,166.809,34.3139,265.358,12.3,822.883,7.068,329.1,16.75,15.58
2018-05-12 00:00,45,173.679,24.1453,308.404,10.75,819.928,10.5,295.1,27.27,22.35
2018-05-13 00:00,46,162.755,28.6868,269.212,6.271,823.458,5.084,153.7,57,12.06
2018-05-14 00:00,47,150.043,58.2992,200.691,8.09,823.252,3.611,67.87,66.56,7.743
2018-05-15 00:00,48,162.107,28.6256,275.335,7.801,827.095,5.045,113.4,11.78,10.49
2018-05-16 00:00,49,176.516,15.265,363.122,9.63,829.161,3.899,71.89,36.36,8.43
2018-05-17 00:00,50,179.197,15.3316,371.177,11.26,827.423,6.315,1.637,19.83,14.31
2018-05-18 00:00,51,174.778,16.0501,359.049,12.24,827.367,5.091,14.95,22.1,12.35
2018-05-19 00:00,52,168.196,33.6717,299.576,12.49,828.043,5.735,38.01,15.74,12.94
2018-05-20 00:00,53,59.4307,58.5786,3.09438,10.56,825.608,6.775,11.81,27.28,16.56
2018-05-21 00:00,54,85.7221,63.6229,44.0385,7.082,821.896,6.085,287.2,55.04,14.31
2018-05-22 00:00,55,71.6707,58.5457,25.5962,6.16,821.926,12.99,286.9,8.09,23.91
2018-05-23 00:00,56,137.115,54.5537,187.548,6.699,824.801,11.18,289.6,17.26,24.5
2018-05-24 00:00,57,167.911,13.6504,361.511,9.47,826.531,10.02,297.5,7.771,16.66
2018-05-25 00:00,58,156.442,31.7856,292.771,8.88,825.716,6.796,278,13.67,12.84
2018-05-26 00:00,59,139.936,46.9251,208.184,7.713,826.065,3.034,247,49.86,6.665
2018-05-27 00:00,60,164.981,12.1415,362.44,8.7,826.54,2.442,324.6,78.5,7.743
2018-05-28 00:00,61,155.073,37.8318,292.411,9.55,826.013,5.305,337,23.2,12.74
2018-05-29 00:00,62,92.3801,67.5614,48.1646,7.36,821.1,12.7,300.8,15.66,21.95
2018-05-30 00:00,63,141.689,45.4449,199.134,4.269,824.049,7.045,272.9,20.48,17.64
2018-05-31 00:00,64,108.324,75.0753,94.3206,4.155,822.18,7.386,311,25.5,16.46
2018-06-01 00:00,65,160.679,13.9676,347.231,4.141,820.305,7.858,285.1,22.46,24.11
2018-06-02 00:00,66,87.9289,61.4641,63.9581,3.43,819.609,16.1,289.3,11.07,29.01
2018-06-03 00:00,67,148.595,28.7807,261.855,3.485,824.736,8.8,302.3,18.93,16.76
2018-06-04 00:00,68,100.626,57.715,108.881,3.733,829.841,5.015,243,80.4,10.68
2018-06-05 00:00,69,163.803,15.2493,330.832,3.542,832.863,5.255,87,27.37,10.68
2018-06-06 00:00,70,159.733,12.4794,362.823,8.11,831.379,7.266,1.383,16.18,11.08
2018-06-07 00:00,71,156.536,14.5652,337.386,11,830.665,6.939,335.2,11.57,14.31
2018-06-08 00:00,72,138.773,48.0149,217.137,10.9,828.443,9.71,308.5,15.83,21.17
2018-06-09 00:00,73,144.155,30.7331,245.455,11.16,826.956,9.26,299.7,10.74,17.74
2018-06-10 00:00,74,122.769,39.4291,185.079,8.02,824.082,12.03,283.3,9.68,20.78
2018-06-11 00:00,75,143.029,25.4853,268.477,6.446,828.162,3.48,293.3,70.82,8.82
2018-06-12 00:00,76,155.753,12.8447,355.159,8.66,830.502,5.98,349.1,20.05,11.37
2018-06-13 00:00,77,138.09,40.0345,243.237,11.15,829.747,7.859,337.2,11.26,16.76
2018-06-14 00:00,78,150.004,18.8928,317.679,10.55,826.354,9.91,340,13.67,17.35
2018-06-15 00:00,79,79.0299,33.175,124.112,6.732,816.76,16.06,314.5,19.63,30.38
2018-06-16 00:00,80,60.3365,55.7567,11.2651,2.525,817.865,16.73,279.5,7.983,28.62
2018-06-17 00:00,81,132.307,42.9663,189.46,3.508,825.387,5.89,313.8,45.18,15.88
2018-06-18 00:00,82,141.649,34.5905,242.284,6.181,822.434,12.08,319.7,23.84,22.15
2018-06-19 00:00,83,50.9393,50.2919,1.8114,4.795,821.136,11.92,286.6,8.47,22.54
2018-06-20 00:00,84,141.498,45.2786,209.899,2.641,824.234,7.326,275.9,12.64,14.31
2018-06-21 00:00,85,155.026,10.9879,363.334,3.836,827.024,3.253,342,41.67,8.23
2018-06-22 00:00,86,153.217,12.7483,350.175,5.872,826.65,10.39,298.7,26.02,19.99
2018-06-23 00:00,87,151.448,16.5423,321.066,6.596,829.11,7.816,296.4,16.23,13.33
2018-06-24 00:00,88,155.217,15.0983,346.531,5.697,824.044,13.61,292.1,16.31,23.33
2018-06-25 00:00,89,154.238,15.0099,349.955,5.871,825.581,5.833,300.6,24.11,15
2018-06-26 00:00,90,115.68,71.6665,102.07,7.201,825.582,4.148,24.39,56.89,10.49
2018-06-27 00:00,91,141.923,26.6291,269.28,9.54,825.011,7.586,335.6,33.88,16.96
2018-06-28 00:00,92,83.6014,63.4823,55.0942,3.857,825.763,7.658,260.4,33.91,18.23
2018-06-29 00:00,93,151.516,19.5037,309.45,5.635,826.92,4.568,25.38,62.75,11.17
2018-06-30 00:00,94,97.0678,53.47,90.492,6.006,822.707,9.05,299.2,14.31,17.94
2018-07-01 00:00,95,112.092,68.5037,111.083,6.529,822.224,11.08,293.3,15.54,21.86
2018-07-02 00:00,96,110.017,36.3719,180.323,5.13,816.625,16.03,300.1,10.95,28.42
2018-07-05 00:00,99,155.305,12.3436,353.069,5.552,835.449,2.585,353.3,50.68,5.685
2018-07-06 00:00,100,158.156,12.3582,360.2,7.07,837.741,4.453,47.59,23.07,7.547
2018-07-07 00:00,101,157.462,15.6166,343.56,7.239,837.332,5.842,27.16,15.19,11.37
2018-07-08 00:00,102,156.132,16.7564,337.492,6.75,835.645,6.323,25.84,17.27,11.96
2018-07-09 00:00,103,154.513,17.427,327.76,7.489,833.573,6.654,15.99,10.72,11.17
2018-07-10 00:00,104,148.682,22.8409,291.775,8.18,830.866,6.188,340.1,20.72,13.04
2018-07-11 00:00,105,122.531,35.7017,188.451,7.502,830.521,5.258,334,13.61,9.9
2018-07-12 00:00,106,156.205,30.7582,299.568,9.18,826.751,10.24,330.2,10.68,21.76
2018-07-13 00:00,107,113.029,68.9138,102.866,7.508,821.705,13.61,301.1,15.3,25.28
2018-07-14 00:00,108,164.475,21.2942,312.003,0.88,823.959,7.967,263.9,9.96,13.33
2018-07-15 00:00,109,149.208,37.0877,241.21,0.47,831.035,7.069,154.4,59.86,13.04
2018-07-16 00:00,110,165.153,21.1292,313.771,1.041,834.534,8.23,92,9.17,14.6
2018-07-17 00:00,111,42.3387,42.1538,1.15655,3.393,832.946,7.557,28.63,14.63,13.62
2018-07-18 00:00,112,142.911,40.0925,221.347,7.309,832.304,7.741,1.418,12.73,15.39
2018-07-19 00:00,113,151.059,25.9461,272.792,7.429,832.579,8.94,359,13.23,17.74
2018-07-20 00:00,114,138.282,60.8672,184.096,7.92,831.72,8.59,356.7,13.38,14.02
2018-07-21 00:00,115,163.052,22.6843,313.828,7.99,829.117,8.37,348.1,17.27,16.46
2018-07-22 00:00,116,165.04,20.7113,327.055,9.01,829.4,6.419,349.3,13.86,12.45
2018-07-23 00:00,117,169.234,15.3112,352.583,10.15,829.707,9.19,336.5,11.54,19.6
2018-07-24 00:00,118,169.175,16.0853,348.518,11.06,830.487,8.86,335.9,11.59,18.62
2018-07-25 00:00,119,166.706,18.7925,330.963,11.71,830.445,9.18,331,10.59,15.88
2018-07-26 00:00,120,150.336,51.4955,228.538,11.59,828.894,7.994,309.1,17.28,15.49
2018-07-27 00:00,121,165.058,31.681,278.123,12.19,826.835,7.818,343.7,17.45,17.15
2018-07-28 00:00,122,117.893,55.4172,134.594,7.106,824.101,7.81,289.4,40.19,21.56
2018-07-29 00:00,123,177.55,14.2963,369.975,6.958,825.112,4.151,351.4,35.21,10.98
2018-07-30 00:00,124,182.225,19.7639,361.789,5.305,824.237,4.599,269.2,40.77,11.17
2018-07-31 00:00,125,187.274,13.3238,391.547,6.089,824.074,4.668,55.14,30.55,10
2018-08-01 00:00,126,174.128,28.553,312.343,6.908,820.388,7.79,299.4,30.69,16.76
2018-08-02 00:00,127,95.1134,84.0316,22.9718,3.024,822.602,4.223,251.9,17.46,9.9
2018-08-03 00:00,128,139.944,54.681,199.657,5.291,825.289,2.934,62.27,54.13,9.7
2018-08-04 00:00,129,187.802,15.3488,376.495,4.868,824.08,7.43,106.1,11.92,13.23
2018-08-05 00:00,130,107.249,74.4188,103.121,3.063,820.812,5.751,256,70.52,12.55
2018-08-06 00:00,131,149.668,62.9639,151.716,2.627,823.199,7.298,276.1,13.71,14.11
2018-08-07 00:00,132,178.423,50.6258,257.4,1.987,820.217,10.85,300.6,11.76,23.62
2018-08-08 00:00,133,169.737,72.4035,186.555,-1.094,824.084,7.676,254.7,17.61,18.13
2018-08-09 00:00,134,207.518,17.2397,375.648,0.149,827.734,3.593,151.6,55.89,9.8
2018-08-10 00:00,135,207.552,20.2015,357.426,0.023,825.156,5.956,113.5,15.39,11.96
2018-08-11 00:00,136,166.74,65.1129,188.153,0.975,826.492,4.311,163.4,47.22,11.17
2018-08-12 00:00,137,206.313,15.6255,400.657,3.394,825.233,8.82,343.7,16.1,19.5
2018-08-13 00:00,138,191.569,30.1491,306.628,6.331,821.675,9.73,307.4,25.06,17.94
2018-08-14 00:00,139,202.607,13.7359,390.747,5.413,824.477,5.019,268.8,20.81,10.59
2018-08-15 00:00,140,210.364,13.6185,393.288,5.21,825.737,4.104,270.3,57.56,9.21
2018-08-16 00:00,141,196.405,47.9539,321.853,6.192,825.846,2.804,220.6,98.9,7.351
2018-08-17 00:00,142,216.727,17.9245,404.173,5.938,823.343,10.17,303.4,31.23,22.93
2018-08-18 00:00,143,201.162,51.8348,289.427,0.57,828.025,6.611,189.9,62.65,14.21
2018-08-19 00:00,144,222.598,15.8209,421.951,4.114,828.469,7.537,8.91,23.59,14.21
2018-08-20 00:00,145,190.471,78.7289,210.179,7.263,821.198,11.11,314.5,29.67,22.74
2018-08-21 00:00,146,140.716,109.853,52.7194,4.769,822.244,6.1,256.4,16.8,12.55
2018-08-22 00:00,147,221.003,15.7766,399.242,3.442,825.1,3.52,213,56,9.12
2018-08-23 00:00,148,224.837,14.4477,417.014,4.625,824.974,3.6,246.5,36.59,8.04
2018-08-24 00:00,149,225.529,14.4318,415.139,6.084,825.938,3.389,214.6,62.64,7.547
2018-08-25 00:00,150,231.032,16.5768,420.777,9.57,824.136,5.272,6.209,47,12.35
2018-08-26 00:00,151,232.527,21.7124,411.989,6.432,817.849,12.92,300.5,9.65,22.05
2018-08-27 00:00,152,141.55,98.4268,93.8571,-1.927,821.265,12.33,272.9,14.47,28.71
2018-08-28 00:00,153,171.683,89.1308,141.05,-1.409,828.216,8.94,271,11.45,17.05
2018-08-29 00:00,154,232.589,15.2511,404.646,5.347,830.26,3.452,166.3,71.44,9.21
2018-08-30 00:00,155,234.25,15.6636,415.505,10.94,827.414,4.564,3.93,35.47,10.1
2018-08-31 00:00,156,218.705,46.7198,306.315,13.83,822.903,6.659,317.1,36.23,17.54
2018-09-01 00:00,157,229.246,43.636,331.236,11.33,821.777,5.333,284.4,20.7,14.31
2018-09-02 00:00,158,161.679,76.2405,147.366,10.06,821.275,5.303,299.1,20.65,12.74
2018-09-03 00:00,159,148.997,100.574,75.1654,4.291,819.124,9.61,283.2,24.43,19.99
2018-09-04 00:00,160,247.688,20.9959,394.859,6.182,821.665,5.298,323.6,61.29,13.04
2018-09-05 00:00,161,249.538,26.6565,393.751,7.368,818.455,10.52,313.7,22.89,21.46
2018-09-06 00:00,162,91.5973,90.9289,1.42483,1.297,819.753,8.58,285,21.39,15.88
2018-09-07 00:00,163,151.413,104.806,67.7115,-0.784,821.292,4.576,213.8,26.45,11.96
2018-09-08 00:00,164,70.8487,70.587,0.62473,-1.551,821.713,5.34,215.7,22,10.78
2018-09-09 00:00,165,194.207,115.489,134.458,-0.226,824.983,5.871,201.6,19.51,13.13
2018-09-10 00:00,166,281.814,18.9813,448.549,3.333,827.744,3.04,29.3,92.1,6.273
2018-09-11 00:00,167,268.708,17.3041,452.682,8.37,825.983,5.288,348.9,19.21,11.08
2018-09-12 00:00,168,271.418,18.373,450.914,10.81,822.483,8.68,309.1,26.11,17.05
2018-09-13 00:00,169,274.06,18.7167,453.33,6.195,821.59,8.34,276.7,9.81,16.46
2018-09-14 00:00,170,279.243,21.9882,452.845,7.626,822.881,8.36,282.1,12.45,14.7
2018-09-15 00:00,171,241.696,69.8557,272.965,7.127,823.507,7.827,274.1,11.78,17.05
2018-09-16 00:00,172,244.031,84.0755,269.755,9.96,823.973,3.656,244.6,56.08,9.02
2018-09-17 00:00,173,252.83,71.0878,307.182,10.48,821.051,6.305,310.8,46.98,15
2018-09-18 00:00,174,248.842,87.4077,243.224,4.332,817.596,13.42,282.8,7.734,22.15
2018-09-19 00:00,175,184.783,114.641,97.7823,3.541,818.899,11.58,286.7,7.573,20.19
2018-09-20 00:00,176,173.604,111.755,89.8852,0.658,825.104,8.7,239.6,55.07,17.35
2018-09-21 00:00,177,268.436,72.6352,346.669,3.927,828.484,2.758,349.5,101.4,6.959
2018-09-22 00:00,178,297.02,17.4625,481.635,10.01,827.045,3.365,249.9,40.6,11.27
2018-09-23 00:00,179,298.021,18.2824,478.311,13.24,825.792,2.968,159.8,80.1,9.31
2018-09-24 00:00,180,296.904,26.1834,461.766,13.06,825.431,3.289,148.1,45.96,9.21
2018-09-25 00:00,181,263.175,47.69,323.482,14.72,822.472,6.507,0.82,66.78,13.43
2018-09-26 00:00,182,291.219,35.9358,397.593,9.87,817.772,12.7,287.3,8.82,23.33
2018-09-27 00:00,183,294.736,45.095,387.247,7.909,822.257,8.66,284.8,10.97,15.49
2018-09-28 00:00,184,300.175,31.0906,429.978,10.8,822.847,8.94,292.9,16.56,19.6
2018-09-29 00:00,185,298.611,35.2671,403.739,8.1,824.825,11.84,265.3,14.75,26.27
2018-09-30 00:00,186,312.109,19.602,486.568,11.37,830.033,5.334,94.4,50.44,12.64
2018-10-01 00:00,187,293.971,46.9457,404.782,18.63,826.6,8.73,330.5,53.6,21.37
2018-10-02 00:00,188,231.432,118.068,165.48,18.21,825.225,8.99,299.5,24.81,17.54
2018-10-03 00:00,189,273.206,72.8545,303.137,6.106,826.55,8.9,187.8,54.87,16.46
2018-10-04 00:00,190,306.377,31.7821,411.916,5.554,831.178,10.39,107.6,14.04,17.54
2018-10-05 00:00,191,316.902,20.8905,479.451,10.47,830.686,5.441,78.93,29.48,11.27
2018-10-06 00:00,192,319.223,21.4776,475.798,16.75,828.854,4.195,28.97,51.13,10.98
2018-10-07 00:00,193,298.508,55.928,381.281,19.76,828.282,3.97,2.548,87.6,14.41
2018-10-08 00:00,194,299.734,48.3599,398.838,21.09,827.77,4.77,63.01,90.8,13.82
2018-10-09 00:00,195,250.308,68.5294,277.505,22.7,826.663,4.376,349.8,86.2,13.33
2018-10-10 00:00,196,256.539,70.611,280.525,22.53,824.414,5.734,279.9,43.61,16.56
2018-10-11 00:00,197,284.307,78.0034,322.881,20.81,823.382,5.98,291.6,31.11,16.86
2018-10-12 00:00,198,316.881,38.6206,410.204,13.74,823.732,5.693,244.1,30.68,12.84
2018-10-13 00:00,199,258.856,92.679,245.753,7.798,825.272,9.53,115.3,17.77,17.25
2018-10-14 00:00,200,288.237,72.9346,284.597,8.36,822.371,11.38,96.6,15.39,19.4
2018-10-15 00:00,201,295.693,60.3843,337.135,11.33,820.773,8.86,310.2,63,16.86
2018-10-16 00:00,202,342.606,38.295,444.773,8.9,824.146,6.013,236,36.01,12.74
2018-10-17 00:00,203,292.756,95.2937,269.035,10.34,825.312,4.769,216.2,60.62,17.35
2018-10-18 00:00,204,331.942,33.1293,439.248,10.42,824.637,4.091,130.3,34.67,13.62
2018-10-19 00:00,205,311.656,78.6949,330.967,14.68,823.158,5.067,300,62.37,13.53
2018-10-20 00:00,206,327.56,64.2403,397.671,10.69,825.712,6.677,178.5,43.15,13.43
2018-10-21 00:00,207,358.118,30.85,493.512,7.938,830.726,13.14,106.6,10.83,20.19
2018-10-22 00:00,208,332.09,66.2044,412.441,9.86,830.348,9.66,86.9,19.47,18.33
2018-10-23 00:00,209,306.649,58.5601,343.759,17.32,829.458,9.09,20.98,26.42,17.74
2018-10-24 00:00,210,339.486,39.6348,439.519,17.42,831.113,8.85,350.9,19.02,18.03
2018-10-25 00:00,211,349.02,35.8284,475.023,18.08,830.709,5.785,338.8,18.02,19.11
2018-10-26 00:00,212,142.959,60.6697,210.167,22.34,829.57,4.894,233.2,47.01,11.17
2018-10-27 00:00,213,325.272,56.8217,409.008,22.33,830.897,3.677,140.5,79.09,11.17
2018-10-28 00:00,214,349.625,49.8447,446.331,23.97,830.532,5.463,154.8,91.6,16.76
2018-10-29 00:00,215,303.248,82.1601,315.405,25.12,827.227,5.039,183.5,89.3,13.04
2018-10-30 00:00,216,234.864,100.938,212.196,20.89,819.444,11.32,318.6,61.11,28.91
2018-10-31 00:00,217,326.008,93.7785,333.16,5.793,819.067,11.48,244,41.08,31.56
2018-11-01 00:00,218,368.445,42.1549,501.13,4.685,821.689,4.728,168.2,35.87,11.27
2018-11-02 00:00,219,374.748,30.3087,533.313,6.549,823.965,5.249,119.3,18.86,11.86
2018-11-03 00:00,220,369.914,41.7565,504.658,10.98,825.609,4.707,94.2,33.97,10
2018-11-04 00:00,221,315.249,115.345,286.652,18.8,821.945,6.207,335.2,51.41,16.86
2018-11-05 00:00,222,357.468,36.3424,446.436,11.57,817.461,11.17,275.4,14.08,22.74
2018-11-06 00:00,223,305.296,110.325,253.932,4.819,818.492,12.43,268.7,17.9,24.89
2018-11-07 00:00,224,365.585,95.5193,429.456,3.447,826.031,7.884,171.2,39.43,16.37
2018-11-08 00:00,225,386.988,33.373,546.939,8.52,829.22,5.849,91.4,23.44,11.96
2018-11-09 00:00,226,385.668,30.4087,548.607,15.6,827.94,4.087,247.1,98.2,10.59
2018-11-10 00:00,227,384.43,33.4914,535.453,18.08,827.615,4.149,110.1,50.58,10
2018-11-11 00:00,228,385.459,26.7076,514.367,21.56,825.401,5.125,316.5,86.9,15.19
2018-11-12 00:00,229,377.592,34.1598,502.279,21.76,824.698,5.61,90.3,56.23,13.04
2018-11-13 00:00,230,377.073,42.401,482.543,23.14,824.539,7.354,321.1,84.8,18.23
2018-11-14 00:00,231,298.655,121.662,248.484,19.99,824.607,5.278,265.8,16.82,13.43
2018-11-15 00:00,232,374.226,42.2491,454.504,19.9,823.89,4.541,257.2,64.84,13.33
2018-11-16 00:00,233,381.344,90.1716,447.163,19.34,825.211,4.174,242.1,61.05,10.68
2018-11-17 00:00,234,356.003,89.2986,378.828,19.15,826.051,7.028,264.6,17.99,19.6
2018-11-18 00:00,235,382.021,48.8508,424.134,16.23,825.958,4.602,203.6,49.28,10.19
2018-11-19 00:00,236,384.55,33.8381,510.354,15.03,823.816,8.42,108.8,10.04,17.74
2018-11-20 00:00,237,382.539,47.6294,482.754,17.22,820.515,6.607,260.3,90.3,15.68
2018-11-21 00:00,238,357.806,84.2259,357.616,10.58,821.348,6.376,226.3,23.7,15.09
2018-11-22 00:00,239,376.417,51.4668,439.791,8.65,824.433,4.888,160.6,24.27,11.17
2018-11-23 00:00,240,399.288,23.5013,560.473,12.82,824.564,4.226,119.3,28.09,12.06
2018-11-24 00:00,241,401.634,23.5466,563.248,18.33,823.269,4.647,286.4,85.3,14.51
2018-11-25 00:00,242,397.147,28.9817,538.152,19.37,822.96,4.381,211.8,84.1,14.02
2018-11-26 00:00,243,398.229,32.4795,514.284,18.34,822.009,4.481,243,56.27,14.21
2018-11-27 00:00,244,352.733,96.6783,375.393,17.07,819.74,6.761,286.1,71.3,17.35
2018-11-28 00:00,245,316.563,143.724,234.244,10.56,819.683,7.536,244.7,19.23,19.8
2018-11-29 00:00,246,405.232,31.8262,520.722,7.009,825.405,6.391,143.7,43.48,12.94
2018-11-30 00:00,247,317.582,117.308,295.172,12.84,825.552,5.155,88.4,39.36,11.17
2018-12-01 00:00,248,359.796,120.864,380.079,18.99,820.686,8.42,324.6,67.89,21.27
2018-12-02 00:00,249,411.644,24.8372,570.444,16.19,821.117,5.958,262.6,25.67,14.21
2018-12-03 00:00,250,408.992,25.5789,565.978,16.3,820.847,6.059,255.8,30.25,16.76
2018-12-04 00:00,251,367.564,81.1763,398.971,11.89,819.063,8.12,262.6,10.82,16.76
2018-12-05 00:00,252,367.431,117.66,366.477,12,819.139,6.282,276,20.41,16.86
2018-12-06 00:00,253,360.284,95.1471,396.279,15.55,821.43,4.416,264.5,37.31,10.88
2018-12-07 00:00,254,300.255,170.795,196.771,15.61,818.519,7.056,291.1,58.07,19.01
