"TOA5","SALT - Eskom Sutherland SALT","Latitude: -32.37778","Longitude: 20.81167","Elevation: 1761",,,SAURAN
"Date","RecNum","GHI_CMP11","DHI_CMP11","DNI_CHP1","Air_Temp","BP","WS","WD","WD_SD","WS_Max"
2017-09-06 00:00,48,196.932,71.3065,209.023,10.87,821.315,9.91,300.6,26.62,21.07
2017-09-07 00:00,49,256.108,20.8705,424.092,8.09,823.115,6.129,299.4,23.57,15
2017-09-08 00:00,50,246.032,33.082,380.219,7.903,822.524,12.08,292.8,8.3,20.48
2017-09-09 00:00,51,260.534,21.2259,433.537,10.97,825.928,7.454,295.2,12.93,12.84
2017-09-10 00:00,52,258.115,21.5033,422.651,14.49,826.117,3.854,212,90.6,12.06
2017-09-11 00:00,53,264.143,21.3972,433.444,15.48,824.08,6.97,296.7,53.02,17.05
2017-09-12 00:00,54,185.129,78.2156,201.024,13.98,824.653,9.05,296.8,18.27,24.5
2017-09-13 00:00,55,190.039,102.409,135.892,16.36,823.341,6.932,290.5,48.05,14.6
2017-09-14 00:00,56,154.43,144.595,15.8802,12.38,823.328,4.451,246.1,36.55,11.08
2017-09-15 00:00,57,215.694,81.0241,193.673,10.99,825.291,3.617,139,78.79,7.743
2017-09-16 00:00,58,94.0838,90.0111,6.67054,11.11,822.331,3.878,114.6,63.02,10.39
2017-09-17 00:00,59,200.272,94.0959,178.532,7.239,826.723,8.26,130.8,31.03,14.6
2017-09-18 00:00,60,269.916,24.5847,386.398,7.428,826.934,6.678,111.4,13.43,14.21
2017-09-19 00:00,61,275.804,41.2015,393.828,12.62,826.047,4.237,274.5,55.97,11.96
2017-09-20 00:00,62,186.841,83.3609,158.332,13.25,827.227,3.96,241.6,82.2,12.64
2017-09-21 00:00,63,257.715,55.3539,319.6,13.29,827.449,3.845,79.45,62.07,10.68
2017-09-22 00:00,64,101.726,81.4153,38.1969,17.72,823.672,6.932,313.9,30.07,19.99
2017-09-23 00:00,65,269.661,40.4997,359.926,11.44,824.422,7.926,255.2,34.93,20.78
2017-09-24 00:00,66,290.786,27.8528,415.442,7.301,827.477,5.247,94.2,32.5,11.57
2017-09-25 00:00,67,162.344,106.813,89.6487,12.56,822.019,6.723,307.7,45.96,16.17
2017-09-26 00:00,68,203.167,66.7565,201.932,4.74,818.134,11,271.1,12.68,20.19
2017-09-27 00:00,69,309.876,24.3929,475.192,3.031,823.241,5.118,248.5,19.5,13.43
2017-09-28 00:00,70,305.742,23.1897,473.73,7.731,826.283,3.837,121.9,70.55,10.39
2017-09-29 00:00,71,218.777,119.53,148.252,13.05,826.16,5.783,338.9,75.08,11.66
2017-09-30 00:00,72,311.398,20.7943,483.437,14.54,825.952,5.431,241.3,22.65,12.25
2017-10-01 00:00,73,305.653,25.5826,441.788,12.79,826.361,4.423,126,57.35,10.59
2017-10-02 00:00,74,308.381,24.0958,461.717,15.57,825.389,5.053,110.8,49.37,11.66
2017-10-03 00:00,75,281.163,49.0307,352.522,18.18,821.58,7.429,358.4,47.51,18.52
2017-10-04 00:00,76,284.559,67.3593,321.419,13.83,815.899,13.84,308.4,16.08,24.5
2017-10-05 00:00,77,235.254,136.553,157.238,4.398,821.554,10.21,272.5,18.26,23.91
2017-10-06 00:00,78,318.193,24.3605,474.278,5.959,826.391,3.149,184.8,66.49,10.39
2017-10-07 00:00,79,315.655,21.8997,476.066,12.56,824.895,2.828,335,94.4,8.92
2017-10-08 00:00,80,319.861,26.9926,456.973,14.06,820.255,6.503,273,23.5,15.68
2017-10-09 00:00,81,304.127,75.1992,334.383,7.11,818.522,5.826,182.4,33.92,13.92
2017-10-10 00:00,82,193.214,130.91,92.9302,4.164,821.894,8.32,137.4,16.02,14.7
2017-10-11 00:00,83,332.367,21.5652,498.925,7.217,824.098,4.257,92.8,47.89,9.41
2017-10-12 00:00,84,330.973,24.1793,486.279,12.1,821.98,7.612,306.3,38.28,16.46
2017-10-13 00:00,85,333.389,25.5097,483.724,8.95,824.799,6.515,141.7,58.05,15.39
2017-10-14 00:00,86,328.759,31.8929,435.718,11.6,824.898,6.05,88.6,40.91,14.8
2017-10-15 00:00,87,334.701,32.4808,467.692,13.06,819.943,7.421,301.2,62.28,18.82
2017-10-16 00:00,88,221.009,102.8,183.984,5.075,819.966,12.34,278.4,8.81,23.33
2017-10-17 00:00,89,316.358,70.1335,368.282,3.115,819.017,11.53,276,11.6,24.99
2017-10-18 00:00,90,351.279,31.7216,492.804,4.197,822.239,7.384,218.4,43.98,27.05
2017-10-19 00:00,91,346.406,23.4981,496.096,11.5,819.41,8.78,326.8,42.26,19.4
2017-10-20 00:00,92,294.476,91.4385,317.167,6.025,821.273,8.02,257.1,13.53,19.4
2017-10-21 00:00,93,327.704,45.3657,421.846,7.867,825.364,4.288,240.5,27.53,13.53
2017-10-22 00:00,94,352.999,21.3324,508.993,13.81,829.396,3.04,124.4,80.7,9.31
2017-10-23 00:00,95,356.375,22.521,508.587,18.36,826.572,3.152,275,93.4,10.1
2017-10-24 00:00,96,355.138,28.4249,491.722,16.64,823.957,8.3,262.5,53.68,17.84
2017-10-25 00:00,97,357.372,31.6891,477.51,14.77,822.998,6.732,279.9,30.96,16.76
2017-10-26 00:00,98,322.201,72.6499,394.644,10.53,820.691,10.65,272.9,12.77,19.7
2017-10-27 00:00,99,367.653,27.8999,510.161,5.14,823.029,7.788,211.7,43.57,14.8
2017-10-28 00:00,100,382.342,26.0476,542.26,4.547,828.104,10.39,112.9,18.47,17.74
2017-10-29 00:00,101,376.927,25.4743,537.319,10.93,827.037,6.575,72.2,39.63,13.72
2017-10-30 00:00,102,364.707,29.7253,498.26,18.15,824.947,6.99,305.8,89.7,19.31
2017-10-31 00:00,103,238.171,75.0281,233.613,19.28,828.014,6.408,9.44,60.45,17.05
2017-11-01 00:00,104,221.394,85.6232,171.37,18.17,827.239,7.608,3.515,31.61,22.84
2017-11-02 00:00,105,306.268,64.1834,333.786,19.46,825.579,6.926,319.7,44.46,19.11
2017-11-03 00:00,106,206.482,157.946,98.67,20.04,825.404,5.471,62.78,64.59,14.6
2017-11-04 00:00,107,304.051,89.9103,310.043,18.14,824.284,8.91,302.1,43.69,21.76
2017-11-05 00:00,108,357.519,92.0426,388.458,16.96,828.28,4.94,257.7,45.23,12.06
2017-11-06 00:00,109,371.47,27.8115,509.953,18.04,827.649,4.164,157.2,44.42,10.59
2017-11-07 00:00,110,376.519,28.1209,522.716,14.66,824.78,5.747,136.4,18.55,13.33
2017-11-08 00:00,111,383.634,48.9201,513.979,11.7,822.273,6.561,123.6,19.46,13.23
2017-11-09 00:00,112,353.949,83.1699,407.235,11.06,821.478,7.099,93.7,23.2,14.7
2017-11-10 00:00,113,345.336,67.2167,427.896,12.47,818.435,4.772,170.2,46.8,13.92
2017-11-11 00:00,114,327.115,77.8196,361.188,14.34,820.957,4.34,114.9,53.33,10.1
2017-11-12 00:00,115,377.018,29.691,515.536,17.9,821.397,5.713,318.9,76.71,15.49
2017-11-13 00:00,116,378.247,33.3477,490.275,19.18,821.098,6.79,290.6,21.63,17.74
2017-11-14 00:00,117,352.919,97.6334,381.589,14.96,818.837,4.81,279.2,73,13.13
2017-11-15 00:00,118,247.769,209.119,63.6293,8.7,816.48,6.059,220.7,27.47,15.19
2017-11-16 00:00,119,216.159,151.974,105.114,3.732,821.291,9.49,166.2,12.72,20.78
2017-11-17 00:00,120,282.746,144.084,220.398,5.909,826.841,6.809,121.2,20.44,12.74
2017-11-18 00:00,121,391.01,30.4995,535.795,10.46,824.38,5.138,295.5,67.18,14.8
2017-11-19 00:00,122,389.626,39.54,512.676,13.78,822.636,5.561,256.9,18.26,12.74
2017-11-20 00:00,123,378.591,58.2935,464.042,18.47,822.415,4.723,302,79.87,14.9
2017-11-21 00:00,124,386.281,58.8461,472.758,16.44,817.151,11.4,292,10.95,25.09
2017-11-22 00:00,125,135.891,135.256,2.4889,5.111,817.742,13.54,291.8,10.26,22.64
2017-11-23 00:00,126,408.95,41.7916,528.339,5.035,823.976,7.063,250.2,24.17,16.56
2017-11-24 00:00,127,402.702,26.3173,564.005,10.41,824.626,4.24,223,62.23,12.94
2017-11-25 00:00,128,389.86,47.2764,511.175,10.14,825.864,6.092,128.8,31.62,15.68
2017-11-26 00:00,129,381.438,75.5024,437.885,12.88,825.406,6.33,134,59.66,14.8
2017-11-27 00:00,130,405.277,23.8135,569.849,13.04,825.81,5.961,128.3,22.78,14.51
2017-11-28 00:00,131,413.599,25.7691,562.587,13.55,826.792,6.283,101.4,26.36,12.25
2017-11-29 00:00,132,396.608,53.1649,522.22,19.55,824.389,5.449,305,101.6,15.58
2017-11-30 00:00,133,403,29.3438,551.5,16.81,824.939,6.21,113.9,21.58,12.35
2017-12-01 00:00,134,402.576,28.2339,548.391,19.55,824.391,5.828,285.8,96.2,15.68
2017-12-02 00:00,135,352.312,99.7074,355.282,18.38,820.944,5.16,185.3,69.07,13.82
2017-12-03 00:00,136,407.334,28.4563,561.721,16.36,818.373,8.16,293.3,72.37,19.7
2017-12-04 00:00,137,406.953,26.633,564.327,12.79,821.979,5.086,241.3,27.26,11.27
2017-12-05 00:00,138,386.727,91.0737,405.911,15.31,825.153,5.48,116.1,49.84,14.11
2017-12-06 00:00,139,380.934,50.0721,492.357,16.5,825.544,6.774,113.4,36,18.91
2017-12-07 00:00,140,352.86,73.6359,354.231,17.86,826.15,7.128,80.6,61.74,15.98
2017-12-08 00:00,141,326.686,85.9008,361.677,21.94,826.224,6.197,10.26,84.3,14.8
2017-12-09 00:00,142,336.761,78.6389,393.486,24.4,825.903,4.913,272.4,64.9,19.11
2017-12-10 00:00,143,403.414,30.7411,548.954,17.63,824.117,6.509,171.5,41.98,15.68
2017-12-11 00:00,144,417.96,30.7682,556.954,12.35,823.059,8.5,104.2,14.89,14.7
2017-12-12 00:00,145,412.898,27.4471,566.781,13.89,820.656,5.333,150.2,69.98,13.62
2017-12-13 00:00,146,412.281,29.2526,562.139,14.03,820.471,4.496,189.3,60.74,12.06
2017-12-14 00:00,147,387.145,58.0039,469.62,11.36,820.342,8.35,240.8,20.96,19.31
2017-12-15 00:00,148,385.07,50.5876,447.174,12.91,824.204,4.582,164.2,37.82,10.1
2017-12-16 00:00,149,407.635,24.8745,556.313,19.65,824.563,4.374,323.7,87.3,12.74
2017-12-17 00:00,150,203.791,152.952,87.0204,20.79,822.551,3.903,202.8,70.41,14.41
2017-12-18 00:00,151,313.911,71.2173,285.794,14.68,821.402,7.106,115.6,17.78,16.07
2017-12-19 00:00,152,286.828,120.018,220.909,12.3,823.488,7.249,121.3,15.9,14.41
2017-12-20 00:00,153,423.171,26.3774,565.916,14.66,825.705,5.792,126.6,25.78,12.64
2017-12-21 00:00,154,409.735,37.8242,540.497,19.56,824.834,4.538,111.1,80.3,13.82
2017-12-22 00:00,155,176.247,139.114,70.6905,20.78,822.725,5.626,70.89,92.6,21.95
2017-12-23 00:00,156,398.855,45.3514,517.247,18.07,820.677,5.94,300.7,49.02,13.82
2017-12-24 00:00,157,420.875,25.9377,583.25,16.56,821.046,4.286,217.4,27.94,12.64
2017-12-25 00:00,158,386.477,56.8712,461.554,15.41,819.974,6.613,242.5,82,16.66
2017-12-26 00:00,159,418.066,28.1273,562.696,11.81,824.611,5.497,192.1,33.83,13.04
2017-12-27 00:00,160,413.83,25.2694,571.422,15.81,825.806,4.19,122.4,55.81,12.94
2017-12-28 00:00,161,406.947,35.6924,530.739,20.95,822.552,6.026,286.2,80.9,17.54
2017-12-29 00:00,162,406.976,42.9835,535.688,17.24,822.191,5.541,118.2,28.6,13.13
2017-12-30 00:00,163,318.549,161.465,249.992,17.55,822.549,4.805,186.5,81,13.33
2017-12-31 00:00,164,398.954,42.5447,524.541,19.89,821.89,4.89,189.6,67.83,16.07
2018-01-01 00:00,165,402.585,33.7107,534.63,17.89,819.186,7.457,273.2,64.98,18.42
2018-01-02 00:00,166,393.829,66.6469,455.96,10.95,820.235,10.63,246.1,23.01,23.62
2018-01-03 00:00,167,405.122,24.639,559.148,16.25,824.981,4.016,185,34.57,11.86
2018-01-04 00:00,168,389.863,56.0214,484.332,19.93,827.3,4.8,91.6,52.25,11.96
2018-01-05 00:00,169,400.687,41.1335,499.374,24.03,825.948,8.45,320.8,79.38,22.05
2018-01-06 00:00,170,391.342,85.1423,452.506,22.48,823.398,5.632,243.8,28.29,13.92
2018-01-07 00:00,171,405.129,33.8646,533.867,20.58,821.429,6.731,254.4,16.52,16.96
2018-01-08 00:00,172,378.966,68.7561,436.279,17.42,820.261,8.95,263.1,12.44,19.6
2018-01-09 00:00,173,415.275,31.0568,538.557,13.22,822.407,7.821,227.5,39.48,16.96
2018-01-10 00:00,174,404.414,30.9161,545.997,13.91,825.991,5.135,130.2,22.89,10.59
2018-01-11 00:00,175,398.058,40.3192,518.809,18.09,826.185,7.511,98.1,18.1,13.13
2018-01-12 00:00,176,396.476,33.6714,521.548,24.06,824.35,7.103,335.7,86.4,17.64
2018-01-13 00:00,177,398.808,31.9814,531.38,25.63,824.941,5.699,273.1,76.69,14.41
2018-01-14 00:00,178,389.539,40.0966,500.862,24.35,824.262,6.211,282.1,93.4,19.4
2018-01-15 00:00,179,398.344,30.9934,530.868,19.9,821.94,7.441,242.7,74.67,20.09
2018-01-16 00:00,180,401.436,26.712,542.997,15.98,824.029,5.733,179.9,63.42,14.02
2018-01-17 00:00,181,391.27,40.9129,502.038,19.54,824.27,5.758,113.6,94.7,22.74
2018-01-18 00:00,182,391.045,41.823,498.433,22.09,823.699,5.896,158.2,85,14.7
2018-01-19 00:00,183,251.838,146.577,148.746,20.53,823.969,6.455,1.027,66.85,20.68
2018-01-20 00:00,184,303.107,61.9428,329.466,20.12,822.696,5.583,51.49,69.06,17.74
2018-01-21 00:00,185,301.998,,289.571,18.24,821.656,8.45,86.5,31.99,25.78
2018-01-22 00:00,186,293.707,,283.641,19.67,820.731,8.12,19,43.51,19.21
2018-01-23 00:00,187,175.88,,157.315,15.29,820.27,7.158,335.2,59.52,24.01
2018-03-28 00:00,0,392.572,,500.082,21.57,823.173,12.52,305.2,30.56,26.17
2018-03-29 00:00,1,254.746,,315.5,18.81,822.021,9.77,301.5,18.42,20.48
2018-03-30 00:00,2,68.7698,,9.38848,10.87,821.475,6.22,276.2,26.43,18.72
2018-03-31 00:00,3,225.814,,285.11,11.94,824.229,4.009,256.9,46.95,9.12
2018-04-01 00:00,4,227.461,,240.453,13.2,826.047,3.591,106.4,41.97,8.63
2018-04-02 00:00,5,256.177,,389.279,16.84,824.119,4.754,14.64,59.97,13.33
2018-04-03 00:00,6,263.539,528.008,438.259,17.78,822.463,5.613,274.9,49.01,12.15
2018-04-04 00:00,7,199.134,,157.87,16.39,823.567,4.404,35.42,77.1,12.25
2018-04-05 00:00,8,136.185,439.481,52.9031,15.21,822.764,5.562,293,34.74,17.15
2018-04-06 00:00,9,205.504,,259.35,14.78,819.639,8.06,303,18.17,18.03
2018-04-07 00:00,10,203.066,464.484,234.698,11.24,819.695,5.833,272.7,22.01,12.94
2018-04-08 00:00,11,225.645,485.667,306.949,12.48,823.163,5.783,260.9,52.6,11.76
2018-04-09 00:00,12,252.011,513.03,418.805,15.69,826.982,4.59,31.14,64.64,12.45
2018-04-10 00:00,13,197.679,,226.973,16.21,824.167,9.45,295,33.59,18.42
2018-04-11 00:00,14,231.474,,349.934,11.1,825.847,5.769,125.5,39.15,12.64
2018-04-12 00:00,15,241.358,,390.925,10.72,826.371,6.544,93,26.21,13.43
2018-04-13 00:00,16,110.256,,134.012,12.88,822.872,4.984,8.81,42.37,15.09
2018-04-14 00:00,17,237.928,,414.892,13.62,825.03,4.779,297.5,52.65,11.66
2018-04-15 00:00,18,227.339,,355.333,12.88,827.954,3.856,97.7,49.84,9.7
2018-04-16 00:00,19,229.285,,395.628,15.5,828.837,3.765,68.22,51.79,9.7
2018-04-17 00:00,20,144.098,,83.0231,15.56,827.399,6.267,5.138,40.39,13.23
2018-04-18 00:00,21,214.915,,338.423,15.16,825.507,5.087,313.7,36.05,11.27
2018-04-19 00:00,22,217.23,36.8934,310.262,10.27,821.652,11.13,301.2,21.49,24.21
2018-04-20 00:00,23,229.448,16.3087,399.533,8.22,824.328,4.614,233.8,55.97,13.72
2018-04-21 00:00,24,223.822,16.0652,403.965,11.87,824.68,3.548,343,54.43,10
2018-04-22 00:00,25,219.643,16.0577,398.431,14.27,824.776,6.77,295.9,20.47,15.09
2018-04-23 00:00,26,216.386,16.7266,394.243,14.41,825.112,6.043,283.4,10.66,11.86
2018-04-24 00:00,27,212.934,35.2091,346.655,13.66,821.905,10.03,304.6,21.61,24.7
2018-04-25 00:00,28,157.439,84.2718,141.088,10.08,822.968,8.41,301.9,22.7,19.11
2018-04-26 00:00,29,197.167,42.0432,296.794,11.55,820.812,9.76,315.2,25.4,21.86
2018-04-27 00:00,30,120.285,70.6302,92.1106,4.936,821.019,13.14,292.7,16.23,25.78
2018-04-28 00:00,31,213.742,15.8714,405.644,8.43,823.902,6.876,303.7,20.68,16.27
2018-04-29 00:00,32,201.776,39.0049,310.525,7.341,826.022,4.866,172.8,86.9,14.51
2018-04-30 00:00,33,180.128,67.171,239.567,9.63,826.795,5.539,240.3,90.1,10.68
2018-05-01 00:00,34,211.747,13.7858,415.888,11.37,829.501,5.061,63.98,35.17,11.08
2018-05-02 00:00,35,178.865,45.1902,255.934,15.54,827.58,6.625,333.7,20.7,16.76
2018-05-03 00:00,36,190.553,32.828,289.229,11.97,824.272,9.49,281.3,39.85,17.84
2018-05-04 00:00,37,205.199,16.5619,389.152,8.35,827.223,6.298,114.5,30.08,12.74
2018-05-05 00:00,38,203.474,13.1579,408.28,12.65,827.056,4.499,340.7,16.27,8.63
2018-05-06 00:00,39,200.024,15.2513,395.303,15.54,826.57,8.97,297.7,20.42,23.13
2018-05-07 00:00,40,186.833,26.1321,330.646,16.89,827.213,7.423,323.2,11.37,19.7
2018-05-08 00:00,41,163.349,35.6221,252.419,14.54,823.393,9.61,327.5,29.32,24.79
2018-05-09 00:00,42,193.359,21.2281,368.18,5.937,819.721,16.1,289.4,7.336,26.36
2018-05-10 00:00,43,188.164,15.963,359.142,7.528,823.299,4.735,288.5,50.38,15.19
2018-05-11 00:00,44,166.809,34.3139,265.358,12.3,822.883,7.068,329.1,16.75,15.58
2018-05-12 00:00,45,173.679,24.1453,308.404,10.75,819.928,10.5,295.1,27.27,22.35
2018-05-13 00:00,46,162.755,28.6868,269.212,6.271,823.458,5.084,153.7,57,12.06
2018-05-14 00:00,47,150.043,58.2992,200.691,8.09,823.252,3.611,67.87,66.56,7.743
2018-05-15 00:00,48,162.107,28.6256,275.335,7.801,827.095,5.045,113.4,11.78,10.49
2018-05-16 00:00,49,176.516,15.265,363.122,9.63,829.161,3.899,71.89,36.36,8.43
2018-05-17 00:00,50,179.197,15.3316,371.177,11.26,827.423,6.315,1.637,19.83,14.31
2018-05-18 00:00,51,174.778,16.0501,359.049,12.24,827.367,5.091,14.95,22.1,12.35
2018-05-19 00:00,52,168.196,33.6717,299.576,12.49,828.043,5.735,38.01,15.74,12.94
2018-05-20 00:00,53,59.4307,58.5786,3.09438,10.56,825.608,6.775,11.81,27.28,16.56
2018-05-21 00:00,54,85.7221,63.6229,44.0385,7.082,821.896,6.085,287.2,55.04,14.31
2018-05-22 00:00,55,71.6707,58.5457,25.5962,6.16,821.926,12.99,286.9,8.09,23.91
2018-05-23 00:00,56,137.115,54.5537,187.548,6.699,824.801,11.18,289.6,17.26,24.5
2018-05-24 00:00,57,167.911,13.6504,361.511,9.47,826.531,10.02,297.5,7.771,16.66
2018-05-25 00:00,58,156.442,31.7856,292.771,8.88,825.716,6.796,278,13.67,12.84
2018-05-26 00:00,59,139.936,46.9251,208.184,7.713,826.065,3.034,247,49.86,6.665
2018-05-27 00:00,60,164.981,12.1415,362.44,8.7,826.54,2.442,324.6,78.5,7.743
2018-05-28 00:00,61,155.073,37.8318,292.411,9.55,826.013,5.305,337,23.2,12.74
2018-05-29 00:00,62,92.3801,67.5614,48.1646,7.36,821.1,12.7,300.8,15.66,21.95
2018-05-30 00:00,63,141.689,45.4449,199.134,4.269,824.049,7.045,272.9,20.48,17.64
2018-05-31 00:00,64,108.324,75.0753,94.3206,4.155,822.18,7.386,311,25.5,16.46
2018-06-01 00:00,65,160.679,13.9676,347.231,4.141,820.305,7.858,285.1,22.46,24.11
2018-06-02 00:00,66,87.9289,61.4641,63.9581,3.43,819.609,16.1,289.3,11.07,29.01
2018-06-03 00:00,67,148.595,28.7807,261.855,3.485,824.736,8.8,302.3,18.93,16.76
2018-06-04 00:00,68,100.626,57.715,108.881,3.733,829.841,5.015,243,80.4,10.68
2018-06-05 00:00,69,163.803,15.2493,330.832,3.542,832.863,5.255,87,27.37,10.68
2018-06-06 00:00,70,159.733,12.4794,362.823,8.11,831.379,7.266,1.383,16.18,11.08
2018-06-07 00:00,71,156.536,14.5652,337.386,11,830.665,6.939,335.2,11.57,14.31
2018-06-08 00:00,72,138.773,48.0149,217.137,10.9,828.443,9.71,308.5,15.83,21.17
2018-06-09 00:00,73,144.155,30.7331,245.455,11.16,826.956,9.26,299.7,10.74,17.74
2018-06-10 00:00,74,122.769,39.4291,185.079,8.02,824.082,12.03,283.3,9.68,20.78
2018-06-11 00:00,75,143.029,25.4853,268.477,6.446,828.162,3.48,293.3,70.82,8.82
2018-06-12 00:00,76,155.753,12.8447,355.159,8.66,830.502,5.98,349.1,20.05,11.37
2018-06-13 00:00,77,138.09,40.0345,243.237,11.15,829.747,7.859,337.2,11.26,16.76
2018-06-14 00:00,78,150.004,18.8928,317.679,10.55,826.354,9.91,340,13.67,17.35
2018-06-15 00:00,79,79.0299,33.175,124.112,6.732,816.76,16.06,314.5,19.63,30.38
2018-06-16 00:00,80,60.3365,55.7567,11.2651,2.525,817.865,16.73,279.5,7.983,28.62
2018-06-17 00:00,81,132.307,42.9663,189.46,3.508,825.387,5.89,313.8,45.18,15.88
2018-06-18 00:00,82,141.649,34.5905,242.284,6.181,822.434,12.08,319.7,23.84,22.15
2018-06-19 00:00,83,50.9393,50.2919,1.8114,4.795,821.136,11.92,286.6,8.47,22.54
2018-06-20 00:00,84,141.498,45.2786,209.899,2.641,824.234,7.326,275.9,12.64,14.31
2018-06-21 00:00,85,155.026,10.9879,363.334,3.836,827.024,3.253,342,41.67,8.23
2018-06-22 00:00,86,153.217,12.7483,350.175,5.872,826.65,10.39,298.7,26.02,19.99
2018-06-23 00:00,87,151.448,16.5423,321.066,6.596,829.11,7.816,296.4,16.23,13.33
